2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:42.6709750Z Removing grub-core/osdep/libgrubkern_a-hostdisk.o
2018-05-16T14:17:42.6728710Z Removing grub-core/osdep/libgrubkern_a-password.o
2018-05-16T14:17:42.6746890Z Removing grub-core/osdep/libgrubkern_a-relpath.o
2018-05-16T14:17:42.6765510Z Removing grub-core/osdep/libgrubkern_a-sleep.o
2018-05-16T14:17:42.6784120Z Removing grub-core/osdep/unix/.deps-core/
2018-05-16T14:17:42.6802730Z Removing grub-core/osdep/unix/.deps-util/
2018-05-16T14:17:42.6820950Z Removing grub-core/osdep/unix/.dirstamp
2018-05-16T14:17:42.6840140Z Removing grub-core/osdep/unix/libgrubkern_a-getroot.o
2018-05-16T14:17:42.6859830Z Removing grub-core/osdep/unix/libgrubkern_a-hostdisk.o
2018-05-16T14:17:42.6879030Z Removing grub-core/part_acorn.marker
2018-05-16T14:17:42.6897810Z Removing grub-core/part_acorn.mod
2018-05-16T14:17:42.6916280Z Removing grub-core/part_acorn.module
2018-05-16T14:17:42.6935650Z Removing grub-core/part_amiga.marker
2018-05-16T14:17:42.6954510Z Removing grub-core/part_amiga.mod
2018-05-16T14:17:42.6974730Z Removing grub-core/part_amiga.module
2018-05-16T14:17:42.6994270Z Removing grub-core/part_apple.marker
2018-05-16T14:17:42.7013700Z Removing grub-core/part_apple.mod
2018-05-16T14:17:42.7032850Z Removing grub-core/part_apple.module
2018-05-16T14:17:42.7054470Z Removing grub-core/part_bsd.marker
2018-05-16T14:17:42.7074570Z Removing grub-core/part_bsd.mod
2018-05-16T14:17:42.7095030Z Removing grub-core/part_bsd.module
2018-05-16T14:17:42.7114120Z Removing grub-core/part_dfly.marker
2018-05-16T14:17:42.7133670Z Removing grub-core/part_dfly.mod
2018-05-16T14:17:42.7152550Z Removing grub-core/part_dfly.module
2018-05-16T14:17:42.7171760Z Removing grub-core/part_dvh.marker
2018-05-16T14:17:42.7190280Z Removing grub-core/part_dvh.mod
2018-05-16T14:17:42.7209050Z Removing grub-core/part_dvh.module
2018-05-16T14:17:42.7227710Z Removing grub-core/part_gpt.marker
2018-05-16T14:17:42.7246280Z Removing grub-core/part_gpt.mod
2018-05-16T14:17:42.7265340Z Removing grub-core/part_gpt.module
2018-05-16T14:17:42.7284710Z Removing grub-core/part_msdos.marker
2018-05-16T14:17:42.7303470Z Removing grub-core/part_msdos.mod
2018-05-16T14:17:42.7324560Z Removing grub-core/part_msdos.module
2018-05-16T14:17:42.7342890Z Removing grub-core/part_plan.marker
2018-05-16T14:17:42.7361610Z Removing grub-core/part_plan.mod
2018-05-16T14:17:42.7380840Z Removing grub-core/part_plan.module
2018-05-16T14:17:42.7399730Z Removing grub-core/part_sun.marker
2018-05-16T14:17:42.7418870Z Removing grub-core/part_sun.mod
2018-05-16T14:17:42.7437600Z Removing grub-core/part_sun.module
2018-05-16T14:17:42.7456280Z Removing grub-core/part_sunpc.marker
2018-05-16T14:17:42.7475010Z Removing grub-core/part_sunpc.mod
2018-05-16T14:17:42.7494610Z Removing grub-core/part_sunpc.module
2018-05-16T14:17:42.7513080Z Removing grub-core/partmap.lst
2018-05-16T14:17:42.7532320Z Removing grub-core/partmap/.deps-core/
2018-05-16T14:17:42.7550840Z Removing grub-core/partmap/.deps-util/
2018-05-16T14:17:42.7569510Z Removing grub-core/partmap/.dirstamp
2018-05-16T14:17:42.7588090Z Removing grub-core/partmap/libgrubkern_a-gpt.o
2018-05-16T14:17:42.7607290Z Removing grub-core/partmap/libgrubkern_a-msdos.o
2018-05-16T14:17:42.7625880Z Removing grub-core/partmap/libgrubmods_a-acorn.o
2018-05-16T14:17:42.7645010Z Removing grub-core/partmap/libgrubmods_a-amiga.o
2018-05-16T14:17:42.7664150Z Removing grub-core/partmap/libgrubmods_a-apple.o
2018-05-16T14:17:42.7683950Z Removing grub-core/partmap/libgrubmods_a-bsdlabel.o
2018-05-16T14:17:42.7703000Z Removing grub-core/partmap/libgrubmods_a-dfly.o
2018-05-16T14:17:42.7722300Z Removing grub-core/partmap/libgrubmods_a-dvh.o
2018-05-16T14:17:42.7741410Z Removing grub-core/partmap/libgrubmods_a-plan.o
2018-05-16T14:17:42.7760720Z Removing grub-core/partmap/libgrubmods_a-sun.o
2018-05-16T14:17:42.7781550Z Removing grub-core/partmap/libgrubmods_a-sunpc.o
2018-05-16T14:17:42.7801560Z Removing grub-core/partmap/part_acorn_module-acorn.o
2018-05-16T14:17:42.7890650Z Removing grub-core/partmap/part_amiga_module-amiga.o
2018-05-16T14:17:42.7909910Z Removing grub-core/partmap/part_apple_module-apple.o
2018-05-16T14:17:42.7929770Z Removing grub-core/partmap/part_bsd_module-bsdlabel.o
2018-05-16T14:17:42.7949340Z Removing grub-core/partmap/part_dfly_module-dfly.o
2018-05-16T14:17:42.7970300Z Removing grub-core/partmap/part_dvh_module-dvh.o
2018-05-16T14:17:42.7989360Z Removing grub-core/partmap/part_gpt_module-gpt.o
2018-05-16T14:17:42.8008830Z Removing grub-core/partmap/part_msdos_module-msdos.o
2018-05-16T14:17:42.8027980Z Removing grub-core/partmap/part_plan_module-plan.o
2018-05-16T14:17:42.8047410Z Removing grub-core/partmap/part_sun_module-sun.o
2018-05-16T14:17:42.8066370Z Removing grub-core/partmap/part_sunpc_module-sunpc.o
2018-05-16T14:17:42.8085350Z Removing grub-core/parttool.lst
2018-05-16T14:17:42.8104030Z Removing grub-core/parttool.marker
2018-05-16T14:17:42.8123020Z Removing grub-core/parttool.mod
2018-05-16T14:17:42.8141260Z Removing grub-core/parttool.module
2018-05-16T14:17:42.8160080Z Removing grub-core/parttool/.deps-core/
2018-05-16T14:17:42.8179850Z Removing grub-core/parttool/.dirstamp
2018-05-16T14:17:42.8199010Z Removing grub-core/parttool/msdospart_module-msdospart.o
2018-05-16T14:17:42.8218050Z Removing grub-core/password.marker
2018-05-16T14:17:42.8236670Z Removing grub-core/password.mod
2018-05-16T14:17:42.8255610Z Removing grub-core/password.module
2018-05-16T14:17:42.8275530Z Removing grub-core/password_pbkdf2.marker
2018-05-16T14:17:42.8294510Z Removing grub-core/password_pbkdf2.mod
2018-05-16T14:17:42.8313420Z Removing grub-core/password_pbkdf2.module
2018-05-16T14:17:42.8332170Z Removing grub-core/pata.marker
2018-05-16T14:17:42.8350870Z Removing grub-core/pata.mod
2018-05-16T14:17:42.8369740Z Removing grub-core/pata.module
2018-05-16T14:17:42.8388920Z Removing grub-core/pbkdf2.marker
2018-05-16T14:17:42.8407610Z Removing grub-core/pbkdf2.mod
2018-05-16T14:17:42.8426850Z Removing grub-core/pbkdf2.module
2018-05-16T14:17:42.8445880Z Removing grub-core/pbkdf2_test.marker
2018-05-16T14:17:42.8464700Z Removing grub-core/pbkdf2_test.mod
2018-05-16T14:17:42.8484330Z Removing grub-core/pbkdf2_test.module
2018-05-16T14:17:42.8503020Z Removing grub-core/pcidump.marker
2018-05-16T14:17:42.8521920Z Removing grub-core/pcidump.mod
2018-05-16T14:17:42.8540880Z Removing grub-core/pcidump.module
2018-05-16T14:17:42.8559590Z Removing grub-core/play.marker
2018-05-16T14:17:42.8578710Z Removing grub-core/play.mod
2018-05-16T14:17:42.8597340Z Removing grub-core/play.module
2018-05-16T14:17:42.8616420Z Removing grub-core/png.marker
2018-05-16T14:17:42.8634840Z Removing grub-core/png.mod
2018-05-16T14:17:42.8652880Z Removing grub-core/png.module
2018-05-16T14:17:42.8670630Z Removing grub-core/priority_queue.marker
2018-05-16T14:17:42.8690350Z Removing grub-core/priority_queue.mod
2018-05-16T14:17:42.8708400Z Removing grub-core/priority_queue.module
2018-05-16T14:17:42.8727040Z Removing grub-core/probe.marker
2018-05-16T14:17:42.8745770Z Removing grub-core/probe.mod
2018-05-16T14:17:42.8764610Z Removing grub-core/probe.module
2018-05-16T14:17:42.8783180Z Removing grub-core/procfs.marker
2018-05-16T14:17:42.8802870Z Removing grub-core/procfs.mod
2018-05-16T14:17:42.8821670Z Removing grub-core/procfs.module
2018-05-16T14:17:42.8840100Z Removing grub-core/progress.marker
2018-05-16T14:17:42.8859470Z Removing grub-core/progress.mod
2018-05-16T14:17:42.8878010Z Removing grub-core/progress.module
2018-05-16T14:17:42.8897420Z Removing grub-core/raid5rec.marker
2018-05-16T14:17:42.8916130Z Removing grub-core/raid5rec.mod
2018-05-16T14:17:42.8935020Z Removing grub-core/raid5rec.module
2018-05-16T14:17:42.8953970Z Removing grub-core/raid6rec.marker
2018-05-16T14:17:42.8972940Z Removing grub-core/raid6rec.mod
2018-05-16T14:17:42.8991620Z Removing grub-core/raid6rec.module
2018-05-16T14:17:42.9010740Z Removing grub-core/read.marker
2018-05-16T14:17:42.9028770Z Removing grub-core/read.mod
2018-05-16T14:17:42.9047390Z Removing grub-core/read.module
2018-05-16T14:17:42.9066110Z Removing grub-core/reboot.marker
2018-05-16T14:17:42.9085520Z Removing grub-core/reboot.mod
2018-05-16T14:17:42.9104270Z Removing grub-core/reboot.module
2018-05-16T14:17:42.9123920Z Removing grub-core/regexp.marker
2018-05-16T14:17:42.9142440Z Removing grub-core/regexp.mod
2018-05-16T14:17:42.9161230Z Removing grub-core/regexp.module
2018-05-16T14:17:42.9179900Z Removing grub-core/reiserfs.marker
2018-05-16T14:17:42.9199090Z Removing grub-core/reiserfs.mod
2018-05-16T14:17:42.9217600Z Removing grub-core/reiserfs.module
2018-05-16T14:17:42.9236010Z Removing grub-core/relocator.marker
2018-05-16T14:17:42.9254450Z Removing grub-core/relocator.mod
2018-05-16T14:17:42.9273900Z Removing grub-core/relocator.module
2018-05-16T14:17:42.9292600Z Removing grub-core/romfs.marker
2018-05-16T14:17:42.9310860Z Removing grub-core/romfs.mod
2018-05-16T14:17:42.9329130Z Removing grub-core/romfs.module
2018-05-16T14:17:42.9346670Z Removing grub-core/script/.deps-core/
2018-05-16T14:17:42.9365760Z Removing grub-core/script/.deps-util/
2018-05-16T14:17:42.9384150Z Removing grub-core/script/.dirstamp
2018-05-16T14:17:42.9402790Z Removing grub-core/script/libgrubmods_a-argv.o
2018-05-16T14:17:42.9420970Z Removing grub-core/script/libgrubmods_a-function.o
2018-05-16T14:17:42.9438910Z Removing grub-core/script/libgrubmods_a-lexer.o
2018-05-16T14:17:42.9457680Z Removing grub-core/script/libgrubmods_a-main.o
2018-05-16T14:17:42.9476050Z Removing grub-core/script/libgrubmods_a-script.o
2018-05-16T14:17:42.9493850Z Removing grub-core/script/normal_module-argv.o
2018-05-16T14:17:42.9512790Z Removing grub-core/script/normal_module-execute.o
2018-05-16T14:17:42.9531600Z Removing grub-core/script/normal_module-function.o
2018-05-16T14:17:42.9550040Z Removing grub-core/script/normal_module-lexer.o
2018-05-16T14:17:42.9568740Z Removing grub-core/script/normal_module-main.o
2018-05-16T14:17:42.9587310Z Removing grub-core/script/normal_module-script.o
2018-05-16T14:17:42.9605760Z Removing grub-core/scsi.marker
2018-05-16T14:17:42.9624020Z Removing grub-core/scsi.mod
2018-05-16T14:17:42.9642420Z Removing grub-core/scsi.module
2018-05-16T14:17:42.9660730Z Removing grub-core/search.marker
2018-05-16T14:17:42.9680080Z Removing grub-core/search.mod
2018-05-16T14:17:42.9698640Z Removing grub-core/search.module
2018-05-16T14:17:42.9717600Z Removing grub-core/search_fs_file.marker
2018-05-16T14:17:42.9735650Z Removing grub-core/search_fs_file.mod
2018-05-16T14:17:42.9753790Z Removing grub-core/search_fs_file.module
2018-05-16T14:17:42.9772360Z Removing grub-core/search_fs_uuid.marker
2018-05-16T14:17:42.9791020Z Removing grub-core/search_fs_uuid.mod
2018-05-16T14:17:42.9809040Z Removing grub-core/search_fs_uuid.module
2018-05-16T14:17:42.9827410Z Removing grub-core/search_label.marker
2018-05-16T14:17:42.9846610Z Removing grub-core/search_label.mod
2018-05-16T14:17:42.9865870Z Removing grub-core/search_label.module
2018-05-16T14:17:42.9885070Z Removing grub-core/serial.marker
2018-05-16T14:17:42.9903530Z Removing grub-core/serial.mod
2018-05-16T14:17:42.9921530Z Removing grub-core/serial.module
2018-05-16T14:17:42.9939860Z Removing grub-core/setjmp.marker
2018-05-16T14:17:42.9958450Z Removing grub-core/setjmp.mod
2018-05-16T14:17:42.9978070Z Removing grub-core/setjmp.module
2018-05-16T14:17:42.9997580Z Removing grub-core/setjmp_test.marker
2018-05-16T14:17:43.0016500Z Removing grub-core/setjmp_test.mod
2018-05-16T14:17:43.0035230Z Removing grub-core/setjmp_test.module
2018-05-16T14:17:43.0054570Z Removing grub-core/setpci.marker
2018-05-16T14:17:43.0073570Z Removing grub-core/setpci.mod
2018-05-16T14:17:43.0092020Z Removing grub-core/setpci.module
2018-05-16T14:17:43.0110540Z Removing grub-core/sfs.marker
2018-05-16T14:17:43.0128800Z Removing grub-core/sfs.mod
2018-05-16T14:17:43.0148320Z Removing grub-core/sfs.module
2018-05-16T14:17:43.0168060Z Removing grub-core/signature_test.marker
2018-05-16T14:17:43.0187280Z Removing grub-core/signature_test.mod
2018-05-16T14:17:43.0206640Z Removing grub-core/signature_test.module
2018-05-16T14:17:43.0225530Z Removing grub-core/sleep.marker
2018-05-16T14:17:43.0243980Z Removing grub-core/sleep.mod
2018-05-16T14:17:43.0262270Z Removing grub-core/sleep.module
2018-05-16T14:17:43.0280710Z Removing grub-core/sleep_test.marker
2018-05-16T14:17:43.0300550Z Removing grub-core/sleep_test.mod
2018-05-16T14:17:43.0319540Z Removing grub-core/sleep_test.module
2018-05-16T14:17:43.0338820Z Removing grub-core/spkmodem.marker
2018-05-16T14:17:43.0357830Z Removing grub-core/spkmodem.mod
2018-05-16T14:17:43.0376960Z Removing grub-core/spkmodem.module
2018-05-16T14:17:43.0395590Z Removing grub-core/squash4.marker
2018-05-16T14:17:43.0414680Z Removing grub-core/squash4.mod
2018-05-16T14:17:43.0433410Z Removing grub-core/squash4.module
2018-05-16T14:17:43.0452370Z Removing grub-core/syminfo.lst
2018-05-16T14:17:43.0471150Z Removing grub-core/symlist.c
2018-05-16T14:17:43.0490060Z Removing grub-core/symlist.h
2018-05-16T14:17:43.0508270Z Removing grub-core/syslinuxcfg.marker
2018-05-16T14:17:43.0527460Z Removing grub-core/syslinuxcfg.mod
2018-05-16T14:17:43.0546880Z Removing grub-core/syslinuxcfg.module
2018-05-16T14:17:43.0565950Z Removing grub-core/tar.marker
2018-05-16T14:17:43.0585090Z Removing grub-core/tar.mod
2018-05-16T14:17:43.0604690Z Removing grub-core/tar.module
2018-05-16T14:17:43.0623970Z Removing grub-core/term/.deps-core/
2018-05-16T14:17:43.0643350Z Removing grub-core/term/.dirstamp
2018-05-16T14:17:43.0662390Z Removing grub-core/term/arc/.deps-core/
2018-05-16T14:17:43.0681670Z Removing grub-core/term/at_keyboard_module-at_keyboard.o
2018-05-16T14:17:43.0700840Z Removing grub-core/term/efi/.deps-core/
2018-05-16T14:17:43.0720050Z Removing grub-core/term/efi/.dirstamp
2018-05-16T14:17:43.0739470Z Removing grub-core/term/efi/kernel_exec-console.o
2018-05-16T14:17:43.0758750Z Removing grub-core/term/efi/serial_module-serial.o
2018-05-16T14:17:43.0777970Z Removing grub-core/term/gfxterm_background_module-gfxterm_background.o
2018-05-16T14:17:43.0797080Z Removing grub-core/term/gfxterm_module-gfxterm.o
2018-05-16T14:17:43.0816570Z Removing grub-core/term/i386/coreboot/.deps-core/
2018-05-16T14:17:43.0835590Z Removing grub-core/term/i386/coreboot/.dirstamp
2018-05-16T14:17:43.0855130Z Removing grub-core/term/i386/coreboot/cbmemc_module-cbmemc.o
2018-05-16T14:17:43.0873210Z Removing grub-core/term/i386/pc/.deps-core/
2018-05-16T14:17:43.0891660Z Removing grub-core/term/i386/pc/.dirstamp
2018-05-16T14:17:43.0910470Z Removing grub-core/term/ieee1275/.deps-core/
2018-05-16T14:17:43.0929890Z Removing grub-core/term/morse_module-morse.o
2018-05-16T14:17:43.0949110Z Removing grub-core/term/serial_module-ns8250.o
2018-05-16T14:17:43.0968680Z Removing grub-core/term/serial_module-serial.o
2018-05-16T14:17:43.0988010Z Removing grub-core/term/spkmodem_module-spkmodem.o
2018-05-16T14:17:43.1007980Z Removing grub-core/term/terminfo_module-terminfo.o
2018-05-16T14:17:43.1026970Z Removing grub-core/term/terminfo_module-tparm.o
2018-05-16T14:17:43.1046100Z Removing grub-core/term/uboot/.deps-core/
2018-05-16T14:17:43.1065040Z Removing grub-core/term/usb_keyboard_module-usb_keyboard.o
2018-05-16T14:17:43.1085290Z Removing grub-core/term/xen/.deps-core/
2018-05-16T14:17:43.1103960Z Removing grub-core/terminal.lst
2018-05-16T14:17:43.1123610Z Removing grub-core/terminal.marker
2018-05-16T14:17:43.1142300Z Removing grub-core/terminal.mod
2018-05-16T14:17:43.1161470Z Removing grub-core/terminal.module
2018-05-16T14:17:43.1180290Z Removing grub-core/terminfo.marker
2018-05-16T14:17:43.1198980Z Removing grub-core/terminfo.mod
2018-05-16T14:17:43.1218070Z Removing grub-core/terminfo.module
2018-05-16T14:17:43.1237200Z Removing grub-core/test.marker
2018-05-16T14:17:43.1256150Z Removing grub-core/test.mod
2018-05-16T14:17:43.1274870Z Removing grub-core/test.module
2018-05-16T14:17:43.1294070Z Removing grub-core/test_blockarg.marker
2018-05-16T14:17:43.1313000Z Removing grub-core/test_blockarg.mod
2018-05-16T14:17:43.1332090Z Removing grub-core/test_blockarg.module
2018-05-16T14:17:43.1351390Z Removing grub-core/testload.marker
2018-05-16T14:17:43.1371260Z Removing grub-core/testload.mod
2018-05-16T14:17:43.1390670Z Removing grub-core/testload.module
2018-05-16T14:17:43.1410020Z Removing grub-core/tests/.deps-core/
2018-05-16T14:17:43.1429070Z Removing grub-core/tests/.dirstamp
2018-05-16T14:17:43.1448290Z Removing grub-core/tests/cmdline_cat_test_module-cmdline_cat_test.o
2018-05-16T14:17:43.1467360Z Removing grub-core/tests/div_test_module-div_test.o
2018-05-16T14:17:43.1487050Z Removing grub-core/tests/exfctest_module-example_functional_test.o
2018-05-16T14:17:43.1506120Z Removing grub-core/tests/functional_test_module-fake_input.o
2018-05-16T14:17:43.1525350Z Removing grub-core/tests/functional_test_module-video_checksum.o
2018-05-16T14:17:43.1545940Z Removing grub-core/tests/gfxterm_menu_module-gfxterm_menu.o
2018-05-16T14:17:43.1565640Z Removing grub-core/tests/legacy_password_test_module-legacy_password_test.o
2018-05-16T14:17:43.1584900Z Removing grub-core/tests/lib/.deps-core/
2018-05-16T14:17:43.1604230Z Removing grub-core/tests/lib/.deps-util/
2018-05-16T14:17:43.1624150Z Removing grub-core/tests/lib/.dirstamp
2018-05-16T14:17:43.1643190Z Removing grub-core/tests/lib/functional_test_module-functional_test.o
2018-05-16T14:17:43.1661520Z Removing grub-core/tests/lib/functional_test_module-test.o
2018-05-16T14:17:43.1680030Z Removing grub-core/tests/pbkdf2_test_module-pbkdf2_test.o
2018-05-16T14:17:43.1698990Z Removing grub-core/tests/setjmp_test_module-setjmp_test.o
2018-05-16T14:17:43.1718070Z Removing grub-core/tests/signature_test_module-signature_test.o
2018-05-16T14:17:43.1737140Z Removing grub-core/tests/sleep_test_module-sleep_test.o
2018-05-16T14:17:43.1756410Z Removing grub-core/tests/test_blockarg_module-test_blockarg.o
2018-05-16T14:17:43.1775840Z Removing grub-core/tests/videotest_checksum_module-videotest_checksum.o
2018-05-16T14:17:43.1795400Z Removing grub-core/tests/xnu_uuid_test_module-xnu_uuid_test.o
2018-05-16T14:17:43.1814890Z Removing grub-core/testspeed.marker
2018-05-16T14:17:43.1834030Z Removing grub-core/testspeed.mod
2018-05-16T14:17:43.1853620Z Removing grub-core/testspeed.module
2018-05-16T14:17:43.1872730Z Removing grub-core/tftp.marker
2018-05-16T14:17:43.1891750Z Removing grub-core/tftp.mod
2018-05-16T14:17:43.1910520Z Removing grub-core/tftp.module
2018-05-16T14:17:43.1929600Z Removing grub-core/tga.marker
2018-05-16T14:17:43.1948490Z Removing grub-core/tga.mod
2018-05-16T14:17:43.1967500Z Removing grub-core/tga.module
2018-05-16T14:17:43.1986410Z Removing grub-core/time.marker
2018-05-16T14:17:43.2006290Z Removing grub-core/time.mod
2018-05-16T14:17:43.2033160Z Removing grub-core/time.module
2018-05-16T14:17:43.2056420Z Removing grub-core/tr.marker
2018-05-16T14:17:43.2078870Z Removing grub-core/tr.mod
2018-05-16T14:17:43.2102440Z Removing grub-core/tr.module
2018-05-16T14:17:43.2127590Z Removing grub-core/trig.marker
2018-05-16T14:17:43.2148810Z Removing grub-core/trig.mod
2018-05-16T14:17:43.2168010Z Removing grub-core/trig.module
2018-05-16T14:17:43.2193500Z Removing grub-core/trig_module-trigtables.o
2018-05-16T14:17:43.2216380Z Removing grub-core/trigtables.c
2018-05-16T14:17:43.2239950Z Removing grub-core/true.marker
2018-05-16T14:17:43.2262560Z Removing grub-core/true.mod
2018-05-16T14:17:43.2286410Z Removing grub-core/true.module
2018-05-16T14:17:43.2309520Z Removing grub-core/udf.marker
2018-05-16T14:17:43.2334030Z Removing grub-core/udf.mod
2018-05-16T14:17:43.2356880Z Removing grub-core/udf.module
2018-05-16T14:17:43.2379770Z Removing grub-core/ufs1.marker
2018-05-16T14:17:43.2400860Z Removing grub-core/ufs1.mod
2018-05-16T14:17:43.2419210Z Removing grub-core/ufs1.module
2018-05-16T14:17:43.2437500Z Removing grub-core/ufs1_be.marker
2018-05-16T14:17:43.2455880Z Removing grub-core/ufs1_be.mod
2018-05-16T14:17:43.2473930Z Removing grub-core/ufs1_be.module
2018-05-16T14:17:43.2493820Z Removing grub-core/ufs2.marker
2018-05-16T14:17:43.2511810Z Removing grub-core/ufs2.mod
2018-05-16T14:17:43.2530820Z Removing grub-core/ufs2.module
2018-05-16T14:17:43.2557880Z Removing grub-core/uhci.marker
2018-05-16T14:17:43.2583250Z Removing grub-core/uhci.mod
2018-05-16T14:17:43.2601800Z Removing grub-core/uhci.module
2018-05-16T14:17:43.2620350Z Removing grub-core/usb.marker
2018-05-16T14:17:43.2639250Z Removing grub-core/usb.mod
2018-05-16T14:17:43.2657920Z Removing grub-core/usb.module
2018-05-16T14:17:43.2676250Z Removing grub-core/usb_keyboard.marker
2018-05-16T14:17:43.2694880Z Removing grub-core/usb_keyboard.mod
2018-05-16T14:17:43.2713310Z Removing grub-core/usb_keyboard.module
2018-05-16T14:17:43.2731800Z Removing grub-core/usbms.marker
2018-05-16T14:17:43.2749990Z Removing grub-core/usbms.mod
2018-05-16T14:17:43.2768570Z Removing grub-core/usbms.module
2018-05-16T14:17:43.2786980Z Removing grub-core/usbserial_common.marker
2018-05-16T14:17:43.2806010Z Removing grub-core/usbserial_common.mod
2018-05-16T14:17:43.2824470Z Removing grub-core/usbserial_common.module
2018-05-16T14:17:43.2843150Z Removing grub-core/usbserial_ftdi.marker
2018-05-16T14:17:43.2861620Z Removing grub-core/usbserial_ftdi.mod
2018-05-16T14:17:43.2879870Z Removing grub-core/usbserial_ftdi.module
2018-05-16T14:17:43.2898510Z Removing grub-core/usbserial_pl2303.marker
2018-05-16T14:17:43.2916870Z Removing grub-core/usbserial_pl2303.mod
2018-05-16T14:17:43.2936060Z Removing grub-core/usbserial_pl2303.module
2018-05-16T14:17:43.2955170Z Removing grub-core/usbserial_usbdebug.marker
2018-05-16T14:17:43.2973630Z Removing grub-core/usbserial_usbdebug.mod
2018-05-16T14:17:43.2992150Z Removing grub-core/usbserial_usbdebug.module
2018-05-16T14:17:43.3010660Z Removing grub-core/usbtest.marker
2018-05-16T14:17:43.3028950Z Removing grub-core/usbtest.mod
2018-05-16T14:17:43.3047540Z Removing grub-core/usbtest.module
2018-05-16T14:17:43.3065890Z Removing grub-core/verify.marker
2018-05-16T14:17:43.3084290Z Removing grub-core/verify.mod
2018-05-16T14:17:43.3103030Z Removing grub-core/verify.module
2018-05-16T14:17:43.3121920Z Removing grub-core/video.lst
2018-05-16T14:17:43.3140220Z Removing grub-core/video.marker
2018-05-16T14:17:43.3158730Z Removing grub-core/video.mod
2018-05-16T14:17:43.3177110Z Removing grub-core/video.module
2018-05-16T14:17:43.3195360Z Removing grub-core/video/.deps-core/
2018-05-16T14:17:43.3213860Z Removing grub-core/video/.deps-util/
2018-05-16T14:17:43.3232110Z Removing grub-core/video/.dirstamp
2018-05-16T14:17:43.3250850Z Removing grub-core/video/bitmap_module-bitmap.o
2018-05-16T14:17:43.3269650Z Removing grub-core/video/bitmap_scale_module-bitmap_scale.o
2018-05-16T14:17:43.3288360Z Removing grub-core/video/efi_gop_module-efi_gop.o
2018-05-16T14:17:43.3306650Z Removing grub-core/video/efi_uga_module-efi_uga.o
2018-05-16T14:17:43.3325270Z Removing grub-core/video/emu/.deps-core/
2018-05-16T14:17:43.3343610Z Removing grub-core/video/fb/.deps-core/
2018-05-16T14:17:43.3362330Z Removing grub-core/video/fb/.deps-util/
2018-05-16T14:17:43.3381270Z Removing grub-core/video/fb/.dirstamp
2018-05-16T14:17:43.3399990Z Removing grub-core/video/fb/libgrubmods_a-fbblit.o
2018-05-16T14:17:43.3418880Z Removing grub-core/video/fb/libgrubmods_a-fbfill.o
2018-05-16T14:17:43.3437290Z Removing grub-core/video/fb/libgrubmods_a-fbutil.o
2018-05-16T14:17:43.3456160Z Removing grub-core/video/fb/libgrubmods_a-video_fb.o
2018-05-16T14:17:43.3474980Z Removing grub-core/video/fb/video_fb_module-fbblit.o
2018-05-16T14:17:43.3493700Z Removing grub-core/video/fb/video_fb_module-fbfill.o
2018-05-16T14:17:43.3512090Z Removing grub-core/video/fb/video_fb_module-fbutil.o
2018-05-16T14:17:43.3562690Z Removing grub-core/video/fb/video_fb_module-video_fb.o
2018-05-16T14:17:43.3582600Z Removing grub-core/video/functional_test_module-capture.o
2018-05-16T14:17:43.3601170Z Removing grub-core/video/i386/coreboot/.deps-core/
2018-05-16T14:17:43.3619880Z Removing grub-core/video/i386/pc/.deps-core/
2018-05-16T14:17:43.3638230Z Removing grub-core/video/i386/pc/.dirstamp
2018-05-16T14:17:43.3657350Z Removing grub-core/video/libgrubmods_a-capture.o
2018-05-16T14:17:43.3675740Z Removing grub-core/video/libgrubmods_a-colors.o
2018-05-16T14:17:43.3694750Z Removing grub-core/video/libgrubmods_a-video.o
2018-05-16T14:17:43.3712980Z Removing grub-core/video/readers/.deps-core/
2018-05-16T14:17:43.3732110Z Removing grub-core/video/readers/.dirstamp
2018-05-16T14:17:43.3750720Z Removing grub-core/video/readers/jpeg_module-jpeg.o
2018-05-16T14:17:43.3769680Z Removing grub-core/video/readers/png_module-png.o
2018-05-16T14:17:43.3788190Z Removing grub-core/video/readers/tga_module-tga.o
2018-05-16T14:17:43.3806780Z Removing grub-core/video/video_bochs_module-bochs.o
2018-05-16T14:17:43.3825210Z Removing grub-core/video/video_cirrus_module-cirrus.o
2018-05-16T14:17:43.3843840Z Removing grub-core/video/video_colors_module-colors.o
2018-05-16T14:17:43.3862580Z Removing grub-core/video/video_module-video.o
2018-05-16T14:17:43.3880910Z Removing grub-core/video_bochs.marker
2018-05-16T14:17:43.3899800Z Removing grub-core/video_bochs.mod
2018-05-16T14:17:43.3918110Z Removing grub-core/video_bochs.module
2018-05-16T14:17:43.3936600Z Removing grub-core/video_cirrus.marker
2018-05-16T14:17:43.3954910Z Removing grub-core/video_cirrus.mod
2018-05-16T14:17:43.3973470Z Removing grub-core/video_cirrus.module
2018-05-16T14:17:43.3991850Z Removing grub-core/video_colors.marker
2018-05-16T14:17:43.4010360Z Removing grub-core/video_colors.mod
2018-05-16T14:17:43.4028690Z Removing grub-core/video_colors.module
2018-05-16T14:17:43.4047430Z Removing grub-core/video_fb.marker
2018-05-16T14:17:43.4065970Z Removing grub-core/video_fb.mod
